data, m, k, r, theta
gveii, 2, 2, 1.125, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387, 604-621
2378 2379 2380 2381 2382 2383 2384 2385 2386 2387 2388 2389 2390 2391 2392 2393, 604-621
2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387 2388 2389 2390 2391 2392, 604-621
2387 2388 2389 2390 2391 2392 2393 2394 2395 2396 2397 2398 2399, 605-623
2384 2385 2386 2387 2388 2389 2390 2391 2392 2393 2394 2395 2396 2397, 605-621
2367 2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383, 605-621
2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385, 605-621
2385 2386 2387 2388 2389 2390 2391 2392 2393 2394 2395 2396 2397 2398, 605-621
2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384, 605-621
2382 2383 2384 2385 2386 2387 2388 2389 2390 2391 2392 2393 2394 2395 2396, 605-621
2388 2389 2390 2391 2392 2393 2394 2395 2396 2397 2398 2399 2400, 606-622
